   1               		.file	"display.c"
   2               	__SP_H__ = 0x3e
 1540 0205 80        		.byte	-128
 1541 0206 80        		.byte	-128
 1542 0207 80        		.byte	-128
 1543 0208 00        		.byte	0
 1544 0209 00        		.byte	0
 1545 020a 00        		.byte	0
 1546 020b 00        		.byte	0
 1547 020c 00        		.byte	0
 1548 020d 00        		.byte	0
 1549 020e 80        		.byte	-128
 1550 020f 80        		.byte	-128
 1551 0210 80        		.byte	-128
 1552 0211 80        		.byte	-128
 1553 0212 80        		.byte	-128
 1554 0213 00        		.byte	0
 1555 0214 00        		.byte	0
 1556 0215 00        		.byte	0
 1557 0216 00        		.byte	0
 1558 0217 00        		.byte	0
 1559 0218 00        		.byte	0
 1560 0219 00        		.byte	0
 1561 021a 00        		.byte	0
 1562 021b 00        		.byte	0
 1563 021c 00        		.byte	0
 1564 021d 00        		.byte	0
 1565 021e 00        		.byte	0
 1566 021f 00        		.byte	0
 1567 0220 00        		.byte	0
 1568 0221 00        		.byte	0
 1569 0222 00        		.byte	0
 1570 0223 00        		.byte	0
 1571 0224 00        		.byte	0
 1572 0225 00        		.byte	0
 1573 0226 00        		.byte	0
 1574 0227 00        		.byte	0
 1575 0228 00        		.byte	0
 1576 0229 00        		.byte	0
 1577 022a 00        		.byte	0
 1578 022b 00        		.byte	0
 1579 022c 00        		.byte	0
 1580 022d 00        		.byte	0
 1581 022e 00        		.byte	0
 1582 022f 00        		.byte	0
 1583 0230 00        		.byte	0
 1584 0231 00        		.byte	0
 1585 0232 00        		.byte	0
 1586 0233 00        		.byte	0
 1587 0234 00        		.byte	0
 1588 0235 00        		.byte	0
 1589 0236 00        		.byte	0
 1590 0237 00        		.byte	0
 1591 0238 FF        		.byte	-1
 1592 0239 0F        		.byte	15
 1593 023a 0F        		.byte	15
 1594 023b 1E        		.byte	30
 1595 023c 78        		.byte	120
 1596 023d E0        		.byte	-32
 1597 023e C0        		.byte	-64
 1598 023f 00        		.byte	0
 1599 0240 00        		.byte	0
 1600 0241 01        		.byte	1
 1601 0242 FF        		.byte	-1
 1602 0243 00        		.byte	0
 1603 0244 00        		.byte	0
 1604 0245 00        		.byte	0
 1605 0246 00        		.byte	0
 1606 0247 00        		.byte	0
 1607 0248 00        		.byte	0
 1608 0249 00        		.byte	0
 1609 024a 00        		.byte	0
 1610 024b 00        		.byte	0
 1611 024c 00        		.byte	0
 1612 024d 00        		.byte	0
 1613 024e 00        		.byte	0
 1614 024f 00        		.byte	0
 1615 0250 00        		.byte	0
 1616 0251 00        		.byte	0
 1617 0252 00        		.byte	0
 1618 0253 00        		.byte	0
 1619 0254 00        		.byte	0
 1620 0255 00        		.byte	0
 1621 0256 00        		.byte	0
 1622 0257 00        		.byte	0
 1623 0258 00        		.byte	0
 1624 0259 00        		.byte	0
 1625 025a 00        		.byte	0
 1626 025b 00        		.byte	0
 1627 025c 00        		.byte	0
 1628 025d 00        		.byte	0
 1629 025e 00        		.byte	0
 1630 025f 00        		.byte	0
 1631 0260 00        		.byte	0
 1632 0261 00        		.byte	0
 1633 0262 00        		.byte	0
 1634 0263 00        		.byte	0
 1635 0264 00        		.byte	0
 1636 0265 00        		.byte	0
 1637 0266 00        		.byte	0
 1638 0267 00        		.byte	0
 1639 0268 40        		.byte	64
 1640 0269 40        		.byte	64
 1641 026a 7F        		.byte	127
 1642 026b 70        		.byte	112
 1643 026c 40        		.byte	64
 1644 026d 00        		.byte	0
 1645 026e 00        		.byte	0
 1646 026f 01        		.byte	1
 1647 0270 03        		.byte	3
 1648 0271 0F        		.byte	15
 1649 0272 1E        		.byte	30
 1650 0273 78        		.byte	120
 1651 0274 7F        		.byte	127
 1652 0275 00        		.byte	0
 1653 0276 00        		.byte	0
 1654 0277 00        		.byte	0
 1655 0278 00        		.byte	0
 1656 0279 00        		.byte	0
 1657 027a 00        		.byte	0
 1658 027b 00        		.byte	0
 1659 027c 00        		.byte	0
 1660 027d 00        		.byte	0
 1661 027e 00        		.byte	0
 1662 027f 00        		.byte	0
 1663 0280 00        		.byte	0
 1664 0281 00        		.byte	0
 1665 0282 00        		.byte	0
 1666 0283 00        		.byte	0
 1667 0284 00        		.byte	0
 1668 0285 00        		.byte	0
 1669 0286 00        		.byte	0
 1670 0287 00        		.byte	0
 1671 0288 00        		.byte	0
 1672 0289 00        		.byte	0
 1673 028a 00        		.byte	0
 1674 028b 00        		.byte	0
 1675 028c 00        		.byte	0
 1676 028d 00        		.byte	0
 1677 028e 00        		.byte	0
 1678 028f 00        		.byte	0
 1679 0290 00        		.byte	0
 1680 0291 00        		.byte	0
 1681 0292 00        		.byte	0
 1682 0293 00        		.byte	0
 1683 0294 00        		.byte	0
 1684 0295 00        		.byte	0
 1685 0296 00        		.byte	0
 1686 0297 00        		.byte	0
 1687 0298 00        		.byte	0
 1688 0299 00        		.byte	0
 1689 029a 80        		.byte	-128
 1690 029b 80        		.byte	-128
 1691 029c 80        		.byte	-128
 1692 029d 80        		.byte	-128
 1693 029e 80        		.byte	-128
 1694 029f 00        		.byte	0
 1695 02a0 00        		.byte	0
 1696 02a1 00        		.byte	0
 1697 02a2 00        		.byte	0
 1698 02a3 00        		.byte	0
 1699 02a4 80        		.byte	-128
 1700 02a5 80        		.byte	-128
 1701 02a6 00        		.byte	0
 1702 02a7 00        		.byte	0
 1703 02a8 00        		.byte	0
 1704 02a9 00        		.byte	0
 1705 02aa 80        		.byte	-128
 1706 02ab 80        		.byte	-128
 1707 02ac 80        		.byte	-128
 1708 02ad 80        		.byte	-128
 1709 02ae 80        		.byte	-128
 1710 02af 00        		.byte	0
 1711 02b0 00        		.byte	0
 1712 02b1 00        		.byte	0
 1713 02b2 00        		.byte	0
 1714 02b3 00        		.byte	0
 1715 02b4 00        		.byte	0
 1716 02b5 00        		.byte	0
 1717 02b6 00        		.byte	0
 1718 02b7 00        		.byte	0
 1719 02b8 00        		.byte	0
 1720 02b9 00        		.byte	0
 1721 02ba 00        		.byte	0
 1722 02bb 00        		.byte	0
 1723 02bc 00        		.byte	0
 1724 02bd 00        		.byte	0
 1725 02be 00        		.byte	0
 1726 02bf 00        		.byte	0
 1727 02c0 00        		.byte	0
 1728 02c1 00        		.byte	0
 1729 02c2 00        		.byte	0
 1730 02c3 00        		.byte	0
 1731 02c4 00        		.byte	0
 1732 02c5 00        		.byte	0
 1733 02c6 00        		.byte	0
 1734 02c7 00        		.byte	0
 1735 02c8 00        		.byte	0
 1736 02c9 00        		.byte	0
 1737 02ca 00        		.byte	0
 1738 02cb 00        		.byte	0
 1739 02cc 00        		.byte	0
 1740 02cd 03        		.byte	3
 1741 02ce 1F        		.byte	31
 1742 02cf FF        		.byte	-1
 1743 02d0 F0        		.byte	-16
 1744 02d1 00        		.byte	0
 1745 02d2 00        		.byte	0
 1746 02d3 00        		.byte	0
 1747 02d4 E0        		.byte	-32
 1748 02d5 3E        		.byte	62
 1749 02d6 07        		.byte	7
 1750 02d7 3F        		.byte	63
 1751 02d8 FC        		.byte	-4
 1752 02d9 C0        		.byte	-64
 1753 02da 00        		.byte	0
 1754 02db 00        		.byte	0
 1755 02dc 80        		.byte	-128
 1756 02dd F0        		.byte	-16
 1757 02de 1F        		.byte	31
 1758 02df 03        		.byte	3
 1759 02e0 00        		.byte	0
 1760 02e1 00        		.byte	0
 1761 02e2 00        		.byte	0
 1762 02e3 00        		.byte	0
 1763 02e4 00        		.byte	0
 1764 02e5 00        		.byte	0
 1765 02e6 00        		.byte	0
 1766 02e7 00        		.byte	0
 1767 02e8 00        		.byte	0
 1768 02e9 00        		.byte	0
 1769 02ea 00        		.byte	0
 1770 02eb 00        		.byte	0
 1771 02ec 00        		.byte	0
 1772 02ed 00        		.byte	0
 1773 02ee 00        		.byte	0
 1774 02ef 00        		.byte	0
 1775 02f0 00        		.byte	0
 1776 02f1 00        		.byte	0
 1777 02f2 00        		.byte	0
 1778 02f3 00        		.byte	0
 1779 02f4 00        		.byte	0
 1780 02f5 00        		.byte	0
 1781 02f6 00        		.byte	0
 1782 02f7 00        		.byte	0
 1783 02f8 00        		.byte	0
 1784 02f9 00        		.byte	0
 1785 02fa 00        		.byte	0
 1786 02fb 00        		.byte	0
 1787 02fc 00        		.byte	0
 1788 02fd 00        		.byte	0
 1789 02fe 00        		.byte	0
 1790 02ff 00        		.byte	0
 1791 0300 00        		.byte	0
 1792 0301 01        		.byte	1
 1793 0302 1F        		.byte	31
 1794 0303 7F        		.byte	127
 1795 0304 70        		.byte	112
 1796 0305 3E        		.byte	62
 1797 0306 03        		.byte	3
 1798 0307 00        		.byte	0
 1799 0308 00        		.byte	0
 1800 0309 00        		.byte	0
 1801 030a 03        		.byte	3
 1802 030b 3F        		.byte	63
 1803 030c 7C        		.byte	124
 1804 030d 78        		.byte	120
 1805 030e 1F        		.byte	31
 1806 030f 01        		.byte	1
 1807 0310 00        		.byte	0
 1808 0311 00        		.byte	0
 1809 0312 00        		.byte	0
 1810 0313 00        		.byte	0
 1811 0314 00        		.byte	0
 1812 0315 00        		.byte	0
 1813 0316 00        		.byte	0
 1814 0317 00        		.byte	0
 1815 0318 00        		.byte	0
 1816 0319 00        		.byte	0
 1817 031a 00        		.byte	0
 1818 031b 00        		.byte	0
 1819 031c 00        		.byte	0
 1820 031d 00        		.byte	0
 1821 031e 00        		.byte	0
 1822 031f 00        		.byte	0
 1823 0320 00        		.byte	0
 1824 0321 00        		.byte	0
 1825 0322 00        		.byte	0
 1826 0323 00        		.byte	0
 1827 0324 00        		.byte	0
 1828 0325 00        		.byte	0
 1829 0326 00        		.byte	0
 1830 0327 00        		.byte	0
 1831 0328 00        		.byte	0
 1832 0329 00        		.byte	0
 1833 032a 00        		.byte	0
 1834 032b 00        		.byte	0
 1835 032c 00        		.byte	0
 1836 032d 00        		.byte	0
 1837 032e 00        		.byte	0
 1838 032f 00        		.byte	0
 1839 0330 80        		.byte	-128
 1840 0331 80        		.byte	-128
 1841 0332 80        		.byte	-128
 1842 0333 80        		.byte	-128
 1843 0334 80        		.byte	-128
 1844 0335 80        		.byte	-128
 1845 0336 00        		.byte	0
 1846 0337 00        		.byte	0
 1847 0338 00        		.byte	0
 1848 0339 00        		.byte	0
 1849 033a 00        		.byte	0
 1850 033b 00        		.byte	0
 1851 033c 00        		.byte	0
 1852 033d 00        		.byte	0
 1853 033e 80        		.byte	-128
 1854 033f 80        		.byte	-128
 1855 0340 00        		.byte	0
 1856 0341 00        		.byte	0
 1857 0342 00        		.byte	0
 1858 0343 00        		.byte	0
 1859 0344 00        		.byte	0
 1860 0345 00        		.byte	0
 1861 0346 00        		.byte	0
 1862 0347 00        		.byte	0
 1863 0348 00        		.byte	0
 1864 0349 00        		.byte	0
 1865 034a 00        		.byte	0
 1866 034b 00        		.byte	0
 1867 034c 00        		.byte	0
 1868 034d 00        		.byte	0
 1869 034e 00        		.byte	0
 1870 034f 00        		.byte	0
 1871 0350 00        		.byte	0
 1872 0351 00        		.byte	0
 1873 0352 00        		.byte	0
 1874 0353 00        		.byte	0
 1875 0354 00        		.byte	0
 1876 0355 00        		.byte	0
 1877 0356 00        		.byte	0
 1878 0357 00        		.byte	0
 1879 0358 00        		.byte	0
 1880 0359 00        		.byte	0
 1881 035a 00        		.byte	0
 1882 035b 00        		.byte	0
 1883 035c 00        		.byte	0
 1884 035d 00        		.byte	0
 1885 035e 00        		.byte	0
 1886 035f 00        		.byte	0
 1887 0360 00        		.byte	0
 1888 0361 00        		.byte	0
 1889 0362 00        		.byte	0
 1890 0363 00        		.byte	0
 1891 0364 FF        		.byte	-1
 1892 0365 FF        		.byte	-1
 1893 0366 01        		.byte	1
 1894 0367 00        		.byte	0
 1895 0368 00        		.byte	0
 1896 0369 00        		.byte	0
 1897 036a 00        		.byte	0
 1898 036b 00        		.byte	0
 1899 036c 00        		.byte	0
 1900 036d C0        		.byte	-64
 1901 036e F8        		.byte	-8
 1902 036f 1E        		.byte	30
 1903 0370 03        		.byte	3
 1904 0371 1F        		.byte	31
 1905 0372 FE        		.byte	-2
 1906 0373 F0        		.byte	-16
 1907 0374 80        		.byte	-128
 1908 0375 00        		.byte	0
 1909 0376 00        		.byte	0
 1910 0377 00        		.byte	0
 1911 0378 00        		.byte	0
 1912 0379 00        		.byte	0
 1913 037a 00        		.byte	0
 1914 037b 00        		.byte	0
 1915 037c 00        		.byte	0
 1916 037d 00        		.byte	0
 1917 037e 00        		.byte	0
 1918 037f 00        		.byte	0
 1919 0380 00        		.byte	0
 1920 0381 00        		.byte	0
 1921 0382 00        		.byte	0
 1922 0383 00        		.byte	0
 1923 0384 00        		.byte	0
 1924 0385 00        		.byte	0
 1925 0386 00        		.byte	0
 1926 0387 00        		.byte	0
 1927 0388 00        		.byte	0
 1928 0389 00        		.byte	0
 1929 038a 00        		.byte	0
 1930 038b 00        		.byte	0
 1931 038c 00        		.byte	0
 1932 038d 00        		.byte	0
 1933 038e 00        		.byte	0
 1934 038f 00        		.byte	0
 1935 0390 00        		.byte	0
 1936 0391 00        		.byte	0
 1937 0392 00        		.byte	0
 1938 0393 00        		.byte	0
 1939 0394 40        		.byte	64
 1940 0395 40        		.byte	64
 1941 0396 7F        		.byte	127
 1942 0397 7F        		.byte	127
 1943 0398 60        		.byte	96
 1944 0399 40        		.byte	64
 1945 039a 00        		.byte	0
 1946 039b 40        		.byte	64
 1947 039c 40        		.byte	64
 1948 039d 70        		.byte	112
 1949 039e 7E        		.byte	126
 1950 039f 47        		.byte	71
 1951 03a0 42        		.byte	66
 1952 03a1 02        		.byte	2
 1953 03a2 02        		.byte	2
 1954 03a3 02        		.byte	2
 1955 03a4 02        		.byte	2
 1956 03a5 47        		.byte	71
 1957 03a6 7F        		.byte	127
 1958 03a7 7C        		.byte	124
 1959 03a8 60        		.byte	96
 1960 03a9 40        		.byte	64
 1961 03aa 00        		.byte	0
 1962 03ab 00        		.byte	0
 1963 03ac 00        		.byte	0
 1964 03ad 00        		.byte	0
 1965 03ae 00        		.byte	0
 1966 03af 00        		.byte	0
 1967 03b0 00        		.byte	0
 1968 03b1 00        		.byte	0
 1969 03b2 00        		.byte	0
 1970 03b3 00        		.byte	0
 1971 03b4 00        		.byte	0
 1972 03b5 00        		.byte	0
 1973 03b6 00        		.byte	0
 1974 03b7 00        		.byte	0
 1975 03b8 00        		.byte	0
 1976 03b9 00        		.byte	0
 1977 03ba 00        		.byte	0
 1978 03bb 00        		.byte	0
 1979 03bc 00        		.byte	0
 1980 03bd 00        		.byte	0
 1981 03be 00        		.byte	0
 1982 03bf 00        		.byte	0
 1983 03c0 00        		.byte	0
 1984 03c1 00        		.byte	0
 1985 03c2 00        		.byte	0
 1986 03c3 00        		.byte	0
 1987 03c4 00        		.byte	0
 1988 03c5 00        		.byte	0
 1989 03c6 80        		.byte	-128
 1990 03c7 80        		.byte	-128
 1991 03c8 80        		.byte	-128
 1992 03c9 80        		.byte	-128
 1993 03ca 80        		.byte	-128
 1994 03cb 80        		.byte	-128
 1995 03cc 00        		.byte	0
 1996 03cd 00        		.byte	0
 1997 03ce 80        		.byte	-128
 1998 03cf 80        		.byte	-128
 1999 03d0 80        		.byte	-128
 2000 03d1 80        		.byte	-128
 2001 03d2 80        		.byte	-128
 2002 03d3 80        		.byte	-128
 2003 03d4 80        		.byte	-128
 2004 03d5 80        		.byte	-128
 2005 03d6 80        		.byte	-128
 2006 03d7 00        		.byte	0
 2007 03d8 00        		.byte	0
 2008 03d9 00        		.byte	0
 2009 03da 00        		.byte	0
 2010 03db 00        		.byte	0
 2011 03dc 00        		.byte	0
 2012 03dd 00        		.byte	0
 2013 03de 00        		.byte	0
 2014 03df 00        		.byte	0
 2015 03e0 00        		.byte	0
 2016 03e1 00        		.byte	0
 2017 03e2 00        		.byte	0
 2018 03e3 00        		.byte	0
 2019 03e4 00        		.byte	0
 2020 03e5 00        		.byte	0
 2021 03e6 00        		.byte	0
 2022 03e7 00        		.byte	0
 2023 03e8 00        		.byte	0
 2024 03e9 00        		.byte	0
 2025 03ea 00        		.byte	0
 2026 03eb 00        		.byte	0
 2027 03ec 00        		.byte	0
 2028 03ed 00        		.byte	0
 2029 03ee 00        		.byte	0
 2030 03ef 00        		.byte	0
 2031 03f0 00        		.byte	0
 2032 03f1 00        		.byte	0
 2033 03f2 00        		.byte	0
 2034 03f3 00        		.byte	0
 2035 03f4 00        		.byte	0
 2036 03f5 00        		.byte	0
 2037 03f6 00        		.byte	0
 2038 03f7 00        		.byte	0
 2039 03f8 00        		.byte	0
 2040 03f9 00        		.byte	0
 2041 03fa FF        		.byte	-1
 2042 03fb FF        		.byte	-1
 2043 03fc 01        		.byte	1
 2044 03fd 00        		.byte	0
 2045 03fe 00        		.byte	0
 2046 03ff 00        		.byte	0
 2047 0400 00        		.byte	0
 2048 0401 00        		.byte	0
 2049 0402 FF        		.byte	-1
 2050 0403 FF        		.byte	-1
 2051 0404 40        		.byte	64
 2052 0405 40        		.byte	64
 2053 0406 40        		.byte	64
 2054 0407 40        		.byte	64
 2055 0408 E1        		.byte	-31
 2056 0409 BF        		.byte	-65
 2057 040a 9F        		.byte	-97
 2058 040b 00        		.byte	0
 2059 040c 00        		.byte	0
 2060 040d 00        		.byte	0
 2061 040e 00        		.byte	0
 2062 040f 00        		.byte	0
 2063 0410 00        		.byte	0
 2064 0411 00        		.byte	0
 2065 0412 00        		.byte	0
 2066 0413 00        		.byte	0
 2067 0414 00        		.byte	0
 2068 0415 00        		.byte	0
 2069 0416 00        		.byte	0
 2070 0417 00        		.byte	0
 2071 0418 00        		.byte	0
 2072 0419 00        		.byte	0
 2073 041a 00        		.byte	0
 2074 041b 00        		.byte	0
 2075 041c 00        		.byte	0
 2076 041d 00        		.byte	0
 2077 041e 00        		.byte	0
 2078 041f 00        		.byte	0
 2079 0420 00        		.byte	0
 2080 0421 00        		.byte	0
 2081 0422 00        		.byte	0
 2082 0423 00        		.byte	0
 2083 0424 00        		.byte	0
 2084 0425 00        		.byte	0
 2085 0426 00        		.byte	0
 2086 0427 00        		.byte	0
 2087 0428 00        		.byte	0
 2088 0429 00        		.byte	0
 2089 042a 40        		.byte	64
 2090 042b 40        		.byte	64
 2091 042c 7F        		.byte	127
 2092 042d 7F        		.byte	127
 2093 042e 60        		.byte	96
 2094 042f 40        		.byte	64
 2095 0430 00        		.byte	0
 2096 0431 00        		.byte	0
 2097 0432 40        		.byte	64
 2098 0433 40        		.byte	64
 2099 0434 7F        		.byte	127
 2100 0435 7F        		.byte	127
 2101 0436 40        		.byte	64
 2102 0437 40        		.byte	64
 2103 0438 40        		.byte	64
 2104 0439 40        		.byte	64
 2105 043a 40        		.byte	64
 2106 043b 71        		.byte	113
 2107 043c 3F        		.byte	63
 2108 043d 1E        		.byte	30
 2109 043e 00        		.byte	0
 2110 043f 00        		.byte	0
 2111 0440 00        		.byte	0
 2112 0441 00        		.byte	0
 2113 0442 00        		.byte	0
 2114 0443 00        		.byte	0
 2115 0444 00        		.byte	0
 2116 0445 00        		.byte	0
 2117 0446 00        		.byte	0
 2118 0447 00        		.byte	0
 2119 0448 00        		.byte	0
 2120 0449 00        		.byte	0
 2121 044a 00        		.byte	0
 2122 044b 00        		.byte	0
 2123 044c 00        		.byte	0
 2124 044d 00        		.byte	0
 2125 044e 00        		.byte	0
 2126 044f 00        		.byte	0
 2127 0450 00        		.byte	0
 2128 0451 00        		.byte	0
 2129 0452 00        		.byte	0
 2130 0453 00        		.byte	0
 2131 0454 00        		.byte	0
 2132 0455 00        		.byte	0
 2133 0456 00        		.byte	0
 2134 0457 00        		.byte	0
 2135 0458 00        		.byte	0
 2136 0459 00        		.byte	0
 2137 045a 00        		.byte	0
 2138 045b 00        		.byte	0
 2139 045c 00        		.byte	0
 2140 045d 00        		.byte	0
 2141 045e 80        		.byte	-128
 2142 045f 80        		.byte	-128
 2143 0460 80        		.byte	-128
 2144 0461 80        		.byte	-128
 2145 0462 80        		.byte	-128
 2146 0463 00        		.byte	0
 2147 0464 00        		.byte	0
 2148 0465 00        		.byte	0
 2149 0466 00        		.byte	0
 2150 0467 80        		.byte	-128
 2151 0468 80        		.byte	-128
 2152 0469 80        		.byte	-128
 2153 046a 80        		.byte	-128
 2154 046b 80        		.byte	-128
 2155 046c 80        		.byte	-128
 2156 046d 80        		.byte	-128
 2157 046e 80        		.byte	-128
 2158 046f 80        		.byte	-128
 2159 0470 80        		.byte	-128
 2160 0471 80        		.byte	-128
 2161 0472 80        		.byte	-128
 2162 0473 00        		.byte	0
 2163 0474 80        		.byte	-128
 2164 0475 80        		.byte	-128
 2165 0476 80        		.byte	-128
 2166 0477 80        		.byte	-128
 2167 0478 80        		.byte	-128
 2168 0479 80        		.byte	-128
 2169 047a 80        		.byte	-128
 2170 047b 80        		.byte	-128
 2171 047c 80        		.byte	-128
 2172 047d 00        		.byte	0
 2173 047e 00        		.byte	0
 2174 047f 00        		.byte	0
 2175 0480 00        		.byte	0
 2176 0481 00        		.byte	0
 2177 0482 00        		.byte	0
 2178 0483 00        		.byte	0
 2179 0484 00        		.byte	0
 2180 0485 00        		.byte	0
 2181 0486 00        		.byte	0
 2182 0487 00        		.byte	0
 2183 0488 00        		.byte	0
 2184 0489 00        		.byte	0
 2185 048a 00        		.byte	0
 2186 048b 00        		.byte	0
 2187 048c 00        		.byte	0
 2188 048d 00        		.byte	0
 2189 048e 3F        		.byte	63
 2190 048f 7F        		.byte	127
 2191 0490 61        		.byte	97
 2192 0491 E0        		.byte	-32
 2193 0492 C0        		.byte	-64
 2194 0493 C1        		.byte	-63
 2195 0494 83        		.byte	-125
 2196 0495 07        		.byte	7
 2197 0496 00        		.byte	0
 2198 0497 00        		.byte	0
 2199 0498 00        		.byte	0
 2200 0499 07        		.byte	7
 2201 049a 01        		.byte	1
 2202 049b 00        		.byte	0
 2203 049c 00        		.byte	0
 2204 049d 00        		.byte	0
 2205 049e FF        		.byte	-1
 2206 049f FF        		.byte	-1
 2207 04a0 00        		.byte	0
 2208 04a1 00        		.byte	0
 2209 04a2 00        		.byte	0
 2210 04a3 01        		.byte	1
 2211 04a4 07        		.byte	7
 2212 04a5 00        		.byte	0
 2213 04a6 00        		.byte	0
 2214 04a7 00        		.byte	0
 2215 04a8 FF        		.byte	-1
 2216 04a9 FF        		.byte	-1
 2217 04aa 80        		.byte	-128
 2218 04ab 80        		.byte	-128
 2219 04ac 80        		.byte	-128
 2220 04ad 80        		.byte	-128
 2221 04ae C1        		.byte	-63
 2222 04af 7F        		.byte	127
 2223 04b0 3E        		.byte	62
 2224 04b1 00        		.byte	0
 2225 04b2 00        		.byte	0
 2226 04b3 00        		.byte	0
 2227 04b4 00        		.byte	0
 2228 04b5 00        		.byte	0
 2229 04b6 00        		.byte	0
 2230 04b7 00        		.byte	0
 2231 04b8 00        		.byte	0
 2232 04b9 00        		.byte	0
 2233 04ba 00        		.byte	0
 2234 04bb 00        		.byte	0
 2235 04bc 00        		.byte	0
 2236 04bd 00        		.byte	0
 2237 04be 00        		.byte	0
 2238 04bf 18        		.byte	24
 2239 04c0 38        		.byte	56
 2240 04c1 60        		.byte	96
 2241 04c2 40        		.byte	64
 2242 04c3 40        		.byte	64
 2243 04c4 40        		.byte	64
 2244 04c5 61        		.byte	97
 2245 04c6 33        		.byte	51
 2246 04c7 3F        		.byte	63
 2247 04c8 0E        		.byte	14
 2248 04c9 00        		.byte	0
 2249 04ca 00        		.byte	0
 2250 04cb 00        		.byte	0
 2251 04cc 00        		.byte	0
 2252 04cd 00        		.byte	0
 2253 04ce 40        		.byte	64
 2254 04cf 60        		.byte	96
 2255 04d0 7F        		.byte	127
 2256 04d1 7F        		.byte	127
 2257 04d2 40        		.byte	64
 2258 04d3 40        		.byte	64
 2259 04d4 00        		.byte	0
 2260 04d5 00        		.byte	0
 2261 04d6 00        		.byte	0
 2262 04d7 00        		.byte	0
 2263 04d8 40        		.byte	64
 2264 04d9 40        		.byte	64
 2265 04da 7F        		.byte	127
 2266 04db 7F        		.byte	127
 2267 04dc 60        		.byte	96
 2268 04dd 40        		.byte	64
 2269 04de 01        		.byte	1
 2270 04df 07        		.byte	7
 2271 04e0 0F        		.byte	15
 2272 04e1 3C        		.byte	60
 2273 04e2 78        		.byte	120
 2274 04e3 60        		.byte	96
 2275 04e4 40        		.byte	64
 2276 04e5 00        		.byte	0
 2277 04e6 00        		.byte	0
 2278 04e7 00        		.byte	0
 2279 04e8 00        		.byte	0
 2280 04e9 00        		.byte	0
 2281 04ea 00        		.byte	0
 2282 04eb 00        		.byte	0
 2283 04ec 00        		.byte	0
 2284 04ed 00        		.byte	0
 2285 04ee 00        		.byte	0
 2286 04ef 00        		.byte	0
 2287 04f0 00        		.byte	0
 2288 04f1 00        		.byte	0
 2289 04f2 80        		.byte	-128
 2290 04f3 80        		.byte	-128
 2291 04f4 80        		.byte	-128
 2292 04f5 80        		.byte	-128
 2293 04f6 80        		.byte	-128
 2294 04f7 80        		.byte	-128
 2295 04f8 00        		.byte	0
 2296 04f9 00        		.byte	0
 2297 04fa 00        		.byte	0
 2298 04fb 80        		.byte	-128
 2299 04fc 80        		.byte	-128
 2300 04fd 80        		.byte	-128
 2301 04fe 80        		.byte	-128
 2302 04ff 80        		.byte	-128
 2303 0500 00        		.byte	0
 2304 0501 80        		.byte	-128
 2305 0502 80        		.byte	-128
 2306 0503 80        		.byte	-128
 2307 0504 80        		.byte	-128
 2308 0505 80        		.byte	-128
 2309 0506 80        		.byte	-128
 2310 0507 00        		.byte	0
 2311 0508 00        		.byte	0
 2312 0509 00        		.byte	0
 2313 050a 00        		.byte	0
 2314 050b 00        		.byte	0
 2315 050c 00        		.byte	0
 2316 050d 00        		.byte	0
 2317 050e 00        		.byte	0
 2318 050f 00        		.byte	0
 2319 0510 00        		.byte	0
 2320 0511 00        		.byte	0
 2321 0512 00        		.byte	0
 2322 0513 00        		.byte	0
 2323 0514 00        		.byte	0
 2324 0515 00        		.byte	0
 2325 0516 00        		.byte	0
 2326 0517 00        		.byte	0
 2327 0518 00        		.byte	0
 2328 0519 00        		.byte	0
 2329 051a 00        		.byte	0
 2330 051b 00        		.byte	0
 2331 051c 00        		.byte	0
 2332 051d 00        		.byte	0
 2333 051e 00        		.byte	0
 2334 051f 00        		.byte	0
 2335 0520 00        		.byte	0
 2336 0521 00        		.byte	0
 2337 0522 00        		.byte	0
 2338 0523 00        		.byte	0
 2339 0524 00        		.byte	0
 2340 0525 01        		.byte	1
 2341 0526 FF        		.byte	-1
 2342 0527 FF        		.byte	-1
 2343 0528 00        		.byte	0
 2344 0529 00        		.byte	0
 2345 052a 00        		.byte	0
 2346 052b 00        		.byte	0
 2347 052c 00        		.byte	0
 2348 052d 00        		.byte	0
 2349 052e 00        		.byte	0
 2350 052f FF        		.byte	-1
 2351 0530 01        		.byte	1
 2352 0531 00        		.byte	0
 2353 0532 00        		.byte	0
 2354 0533 00        		.byte	0
 2355 0534 00        		.byte	0
 2356 0535 FF        		.byte	-1
 2357 0536 FF        		.byte	-1
 2358 0537 01        		.byte	1
 2359 0538 00        		.byte	0
 2360 0539 00        		.byte	0
 2361 053a 00        		.byte	0
 2362 053b 00        		.byte	0
 2363 053c 00        		.byte	0
 2364 053d 00        		.byte	0
 2365 053e 00        		.byte	0
 2366 053f 00        		.byte	0
 2367 0540 00        		.byte	0
 2368 0541 00        		.byte	0
 2369 0542 00        		.byte	0
 2370 0543 00        		.byte	0
 2371 0544 00        		.byte	0
 2372 0545 00        		.byte	0
 2373 0546 00        		.byte	0
 2374 0547 00        		.byte	0
 2375 0548 00        		.byte	0
 2376 0549 00        		.byte	0
 2377 054a 00        		.byte	0
 2378 054b 00        		.byte	0
 2379 054c 00        		.byte	0
 2380 054d 00        		.byte	0
 2381 054e 00        		.byte	0
 2382 054f 00        		.byte	0
 2383 0550 00        		.byte	0
